deltaphi: 2.2603351955307263 log Prob: -182.184785000251 Param: [2.458695714729335e-6, 224.70077996780975, 2.4335037653535157e6, -0.0015718542245651075, 0.002236478972733264, 3.0300975086741204e-6, 365.2564531624842, 2.433624402183251e6, 0.012964057667810495, 0.004459790992958849, 0.0007837322314141189, 4218.099657720172, 2.4390731875467515e6, 0.015051865252800676, -0.03615332538735968, -0.00010019665965373947, 0.00015545157347480012, 2.2603351955307263]
deltaphi: 2.2613407821229052 log Prob: -182.2092761963846 Param: [2.459758317795535e-6, 224.7007799687552, 2.43350376535347e6, -0.0014343366957821346, 0.002215436142661251, 3.0309063636827386e-6, 365.2564531580482, 2.4336244021833045e6, 0.013070527885033205, 0.004437148793251722, 0.0007812213114396887, 4218.057319587331, 2.439073567080915e6, 0.01466958893131425, -0.03619860296117205, -0.0001003732076701652, 0.0001554868306127568, 2.2613407821229052]
deltaphi: 2.2623463687150838 log Prob: -182.23979796210688 Param: [2.4595290286859567e-6, 224.70077997122021, 2.433503765353401e6, -0.0015688030823694918, 0.002264243114893735, 3.0301007768283235e-6, 365.2564531907539, 2.4336244021827197e6, 0.012964858600818918, 0.004481599110518702, 0.0007832098862642632, 4218.035970686522, 2.43907276884894e6, 0.015003169665537705, -0.036242942252442366, -9.905438649641319e-5, 0.00015591414524993006, 2.2623463687150838]
deltaphi: 2.2633519553072627 log Prob: -182.25948349337867 Param: [2.45922970971653e-6, 224.7007799694721, 2.433503765353452e6, -0.0015291188702315777, 0.002270611708555638, 3.0303773657233947e-6, 365.2564531665464, 2.4336244021831583e6, 0.012996299293741388, 0.004484999794281729, 0.0007828194144732627, 4218.119830952852, 2.439072969743573e6, 0.014932976859563737, -0.036207379938775555, -0.0001001146139427827, 0.0001553504078577267, 2.2633519553072627]
deltaphi: 2.2643575418994413 log Prob: -182.2826371546375 Param: [2.4593498659345232e-6, 224.70077996877643, 2.4335037653534613e6, -0.0014975392125322264, 0.0022361548816267375, 3.0305467761443783e-6, 365.2564531576216, 2.4336244021832985e6, 0.013021546771770464, 0.004455607599460219, 0.0007821322686129576, 4218.183007223177, 2.439073174781092e6, 0.014818346357102262, -0.0362277918023169, -0.00010058752921586523, 0.00015519584383981864, 2.2643575418994413]
deltaphi: 2.2653631284916202 log Prob: -182.30965609699888 Param: [2.4589982863700314e-6, 224.70077997314021, 2.433503765353366e6, -0.0015371431365996111, 0.002248068938980056, 3.0303030482227464e-6, 365.25645318993406, 2.4336244021827993e6, 0.012989311227160948, 0.00446510200165555, 0.0007820812424725007, 4217.865618923325, 2.4390732755434215e6, 0.014801430063550468, -0.036215399918026525, -0.00010051556249275441, 0.0001551759290259085, 2.2653631284916202]
deltaphi: 2.266368715083799 log Prob: -182.34676662418565 Param: [2.459522255781072e-6, 224.70077997447234, 2.433503765353321e6, -0.001568887037258479, 0.002304766691570582, 3.030093997996961e-6, 365.25645320042463, 2.4336244021826126e6, 0.012962602785923727, 0.004513366723143193, 0.0007827004181650744, 4217.769041791417, 2.43907247167523e6, 0.014940262761705257, -0.03628907801183189, -9.90186510946085e-5, 0.00015577545294209616, 2.266368715083799]
deltaphi: 2.2673743016759778 log Prob: -182.36595498733683 Param: [2.4590175453453854e-6, 224.70077996906065, 2.433503765353478e6, -0.0015091050555117236, 0.0022092489855008563, 3.0304614908303577e-6, 365.25645317391957, 2.4336244021830657e6, 0.013013042878078371, 0.0044352996680298105, 0.0007826363060470156, 4217.997927579916, 2.4390735080606597e6, 0.014894675692026741, -0.03616326721330783, -0.0001005789891447861, 0.00015533580573699662, 2.2673743016759778]
deltaphi: 2.2683798882681563 log Prob: -182.3898630933675 Param: [2.4588506268601303e-6, 224.7007799724059, 2.433503765353388e6, -0.0015253899603690233, 0.002265910534042927, 3.030381406128231e-6, 365.2564531906449, 2.433624402182856e6, 0.012999089587964065, 0.004480232200691205, 0.0007825043526096043, 4217.780914378697, 2.439073061229494e6, 0.014900701897837133, -0.03620600423712701, -0.00010106688514841862, 0.00015475486392367782, 2.2683798882681563]
deltaphi: 2.2693854748603353 log Prob: -182.42849906609655 Param: [2.4587522106548168e-6, 224.70077996959168, 2.4335037653534785e6, -0.0015924103071921361, 0.002252793588547066, 3.029968008120098e-6, 365.25645317860807, 2.4336244021830065e6, 0.012946877115936168, 0.00447392079626611, 0.0007840163074299209, 4218.009323363553, 2.4390730149898725e6, 0.015118214542458598, -0.03615654625951964, -9.980943185660593e-5, 0.00015557125005673873, 2.2693854748603353]
deltaphi: 2.270391061452514 log Prob: -182.44865781247483 Param: [2.4590403031838793e-6, 224.70077996959063, 2.4335037653534454e6, -0.0015053424710019946, 0.002250938371326723, 3.0304928928039356e-6, 365.25645315928466, 2.433624402183327e6, 0.013014729896493197, 0.004468039912517594, 0.000782125278756317, 4217.97507177144, 2.4390730396349654e6, 0.01484105807255957, -0.03623884279230488, -0.00010115452509115274, 0.0001547763658289573, 2.270391061452514]
deltaphi: 2.2713966480446928 log Prob: -182.47809755409853 Param: [2.4587248670510197e-6, 224.7007799689097, 2.433503765353482e6, -0.0014916845700026185, 0.002173600854751001, 3.0305466478440242e-6, 365.25645317022634, 2.4336244021831388e6, 0.013026648792245498, 0.004405569412139992, 0.0007820296462292573, 4217.972507999514, 2.439073823767222e6, 0.014777560037596303, -0.036160094995601175, -0.00010155739710752742, 0.00015493096112015347, 2.2713966480446928]
deltaphi: 2.2724022346368713 log Prob: -182.515030956552 Param: [2.4590452224110405e-6, 224.70077996905826, 2.4335037653534864e6, -0.0014715429697805408, 0.002168168521915371, 3.0306766821002632e-6, 365.256453169645, 2.43362440218315e6, 0.013042779138117737, 0.004400381095362057, 0.0007816698614461059, 4217.984879509004, 2.439073981463031e6, 0.01471266290502307, -0.03613657909921417, -0.00010092024276358352, 0.00015534543341123934, 2.2724022346368713]
deltaphi: 2.2734078212290503 log Prob: -182.54625760572796 Param: [2.458887446124151e-6, 224.70077996893585, 2.43350376535347e6, -0.0015571577966071166, 0.002253520498236269, 3.030180202596607e-6, 365.25645316816355, 2.4336244021831667e6, 0.01297457543744237, 0.0044731071015940175, 0.0007833835445068424, 4218.019745996959, 2.439072885602763e6, 0.015040879113477608, -0.03621075720234068, -0.00010054974735411623, 0.00015515599097123828, 2.2734078212290503]
deltaphi: 2.2744134078212292 log Prob: -182.57952212709085 Param: [2.4588230321696223e-6, 224.7007799697187, 2.4335037653534706e6, -0.001528258050240383, 0.0022175865011003033, 3.0303610124434335e-6, 365.25645317290997, 2.4336244021831034e6, 0.012997793174740885, 0.004442095989579847, 0.0007827727331601851, 4217.970894590006, 2.4390734767702967e6, 0.014916290138651284, -0.03614854208484822, -0.00010062908846899319, 0.00015527740769723036, 2.2744134078212292]
deltaphi: 2.275418994413408 log Prob: -182.61610698324228 Param: [2.4588969718995414e-6, 224.7007799667151, 2.4335037653535334e6, -0.0015641215915217826, 0.0022318679162368136, 3.0301342171537305e-6, 365.25645315502044, 2.4336244021833334e6, 0.012969607700808856, 0.004456797621818377, 0.0007838110623809776, 4218.292739230453, 2.4390730933750113e6, 0.015070086631444816, -0.03616607469345668, -0.00010003927514258951, 0.00015555035661176574, 2.275418994413408]
deltaphi: 2.2764245810055868 log Prob: -182.65166406923788 Param: [2.45964431596908e-6, 224.70077996960148, 2.433503765353447e6, -0.0015019545115806706, 0.0022630950429606894, 3.030526604370102e-6, 365.2564531656169, 2.4336244021831667e6, 0.013017316066597203, 0.004477765353885101, 0.0007823586955293275, 4218.15250668925, 2.4390730492831175e6, 0.014860941188726723, -0.036216907624213104, -9.977241783745748e-5, 0.0001555914192007702, 2.2764245810055868]
deltaphi: 2.2774301675977653 log Prob: -182.6865678046329 Param: [2.4599155320058555e-6, 224.7007799727461, 2.433503765353364e6, -0.0014773618718392704, 0.002246620911525358, 3.0306215253188595e-6, 365.2564531975711, 2.4336244021826647e6, 0.013035543964602322, 0.004463372529397796, 0.0007815202213656844, 4217.7641188324615, 2.4390731124551874e6, 0.014754541163780296, -0.036262420437042454, -9.966500574439587e-5, 0.00015570404625016838, 2.2774301675977653]
deltaphi: 2.2784357541899443 log Prob: -182.71212857812782 Param: [2.458666094179061e-6, 224.70077996824907, 2.4335037653535088e6, -0.0015461815248338207, 0.002213143566624041, 3.0302539000527474e-6, 365.2564531748848, 2.4336244021830624e6, 0.012984723123268085, 0.00443992275113608, 0.0007833293223473056, 4218.092779690414, 2.4390735306672743e6, 0.014978203269901413, -0.0361214018955118, -0.00010072866389071081, 0.00015522294104992912, 2.2784357541899443]
deltaphi: 2.279441340782123 log Prob: -182.75178459033384 Param: [2.4592735233983428e-6, 224.70077996882182, 2.4335037653534645e6, -0.001543535224383543, 0.002239415934955201, 3.0302421141003686e-6, 365.2564531654458, 2.433624402183154e6, 0.012984687972233957, 0.004460355312854123, 0.0007828579084521967, 4218.122390742388, 2.439072974462474e6, 0.01493281172919638, -0.03623976509445057, -9.993789260910237e-5, 0.00015553049908409273, 2.279441340782123]
deltaphi: 2.2804469273743018 log Prob: -182.7818998503172 Param: [2.4590022183217593e-6, 224.70077997046414, 2.433503765353417e6, -0.0015860082772462846, 0.002316815016131079, 3.0300136080009724e-6, 365.25645317305947, 2.433624402183083e6, 0.0129503879871669, 0.004525129240774575, 0.0007837376220727615, 4218.022563524932, 2.439072214698568e6, 0.015119787605917404, -0.03628244655598174, -0.0001001720106317015, 0.00015502517481307305, 2.2804469273743018]
deltaphi: 2.2814525139664803 log Prob: -182.8124722612802 Param: [2.458344452232851e-6, 224.7007799668583, 2.4335037653535353e6, -0.0015535532175809965, 0.002229372684659653, 3.0302305301738944e-6, 365.25645314631174, 2.4336244021835187e6, 0.012978939817317533, 0.004452972439852963, 0.0007834846501642629, 4218.31313443587, 2.4390733709539743e6, 0.014987840826702573, -0.03613341432547668, -0.00010126578683123159, 0.0001548775601511533, 2.2814525139664803]
deltaphi: 2.2824581005586593 log Prob: -182.8647222479837 Param: [2.4596705492244783e-6, 224.70077997039195, 2.433503765353424e6, -0.0015757685534890059, 0.002308026449705979, 3.030074435754966e-6, 365.2564531858649, 2.433624402182855e6, 0.012958575488075576, 0.004518899102160716, 0.0007838952340983427, 4217.930982684714, 2.4390722423865763e6, 0.015165691882242193, -0.03626943069464541, -9.883755974669428e-5, 0.00015583966663218151, 2.2824581005586593]
deltaphi: 2.283463687150838 log Prob: -182.8862726983855 Param: [2.4588450035699913e-6, 224.70077996988266, 2.433503765353455e6, -0.0015144441209528309, 0.0021806406518126683, 3.030403510901804e-6, 365.25645317859386, 2.433624402182995e6, 0.013008595932859298, 0.0044117283413882815, 0.0007821042447127225, 4217.9675942104805, 2.4390736493638e6, 0.01478098170572015, -0.036183874879600036, -0.0001010563673380153, 0.00015513423156613603, 2.283463687150838]
deltaphi: 2.284469273743017 log Prob: -182.92691309009038 Param: [2.458922305932758e-6, 224.7007799721996, 2.433503765353405e6, -0.0015115276198132005, 0.002184941384144461, 3.0304230023460825e-6, 365.2564531948469, 2.433624402182725e6, 0.013011019503204553, 0.004414622710803906, 0.0007820339331747344, 4217.827190388785, 2.439073761904971e6, 0.014794658601262826, -0.036164445573123774, -0.00010063731207913957, 0.0001553819586243745, 2.284469273743017]
deltaphi: 2.2854748603351953 log Prob: -182.95068883698812 Param: [2.4596235800797165e-6, 224.70077996987402, 2.4335037653533933e6, -0.0014259620205763046, 0.002253728333982051, 3.030951517274938e-6, 365.2564531450225, 2.4336244021834983e6, 0.013075661076587856, 0.004465984696287141, 0.0007801986853597964, 4218.1070824133985, 2.439072967107039e6, 0.014527358665432885, -0.036348243546523655, -0.00010178972996861348, 0.00015437899076678837, 2.2854748603351953]
deltaphi: 2.2864804469273743 log Prob: -183.0029942998615 Param: [2.4598750637619347e-6, 224.70077996937593, 2.433503765353445e6, -0.0014219348014256129, 0.0022230639255616264, 3.030986461590931e-6, 365.2564531575889, 2.4336244021832966e6, 0.013079636584455094, 0.004441762870118365, 0.0007807269309751897, 4217.9918515416575, 2.4390734854489504e6, 0.014606206601886159, -0.03623348921962994, -0.0001004552880438618, 0.0001553929599684112, 2.2864804469273743]
deltaphi: 2.2874860335195533 log Prob: -183.0502273451827 Param: [2.4593922965374557e-6, 224.7007799718444, 2.433503765353426e6, -0.0015186529813035388, 0.002239131844767017, 3.0303973228995656e-6, 365.25645320069134, 2.433624402182636e6, 0.01300368227118574, 0.004460464626958264, 0.0007828810448762562, 4217.706724930367, 2.439073409273567e6, 0.014963712235248531, -0.03614265558759912, -9.929324168470721e-5, 0.00015601876730503617, 2.2874860335195533]
deltaphi: 2.288491620111732 log Prob: -183.07154989350192 Param: [2.4582839224546256e-6, 224.70077996816366, 2.4335037653535176e6, -0.0015519213885243203, 0.002197526389675582, 3.0302059851825727e-6, 365.2564531703229, 2.433624402183137e6, 0.01297993475198171, 0.004428052307636705, 0.000783584660429843, 4218.043076089214, 2.4390736309646512e6, 0.015016885938422772, -0.03610737584633878, -0.00010110205958947856, 0.00015509334925496547, 2.288491620111732]
deltaphi: 2.2894972067039108 log Prob: -183.1179461896572 Param: [2.459319907677982e-6, 224.7007799695154, 2.433503765353455e6, -0.001501443501009343, 0.002211835796886858, 3.0304969795642025e-6, 365.2564531718721, 2.4336244021830405e6, 0.013018036313381411, 0.004436657142132786, 0.0007823560766054779, 4218.057179086253, 2.439073415433752e6, 0.01485650234636623, -0.03619705158444159, -0.00010006864972208983, 0.00015564345130274576, 2.2894972067039108]
deltaphi: 2.2905027932960893 log Prob: -183.14748671150588 Param: [2.4590074904489727e-6, 224.70077996896973, 2.4335037653534804e6, -0.0014650106238107614, 0.0021869509421796017, 3.0307196267207275e-6, 365.25645315666384, 2.433624402183366e6, 0.013047218205276476, 0.00441446038144514, 0.0007814504288353659, 4217.982952467999, 2.439073821590049e6, 0.01469196118890707, -0.036165654529292476, -0.0001012280955475635, 0.00015509627479070201, 2.2905027932960893]
deltaphi: 2.2915083798882683 log Prob: -183.1862489814288 Param: [2.4589882557873768e-6, 224.70077996807095, 2.4335037653534953e6, -0.0015037355657622148, 0.0022176612475985086, 3.0304789334026436e-6, 365.2564531588918, 2.4336244021833125e6, 0.013016468909487901, 0.004441864822744234, 0.0007823365237004209, 4218.014049214905, 2.4390733409824083e6, 0.014847343683780831, -0.03619724009233868, -0.0001008594091026125, 0.00015512958290018038, 2.2915083798882683]
deltaphi: 2.292513966480447 log Prob: -183.22612554389514 Param: [2.4589744781853397e-6, 224.70077997154522, 2.433503765353415e6, -0.0015389201310434687, 0.0022648613007438204, 3.030314982478505e-6, 365.25645318191096, 2.43362440218296e6, 0.012988612728143951, 0.004479950297319525, 0.0007827636308210817, 4217.986182088252, 2.4390731300175027e6, 0.014919949237414399, -0.036183188736107166, -0.00010042259966751045, 0.00015517995314341483, 2.292513966480447]
deltaphi: 2.293519553072626 log Prob: -183.26657240755105 Param: [2.4588338849402546e-6, 224.70077996663957, 2.4335037653535344e6, -0.0015310064040231395, 0.002226989898753896, 3.030345594541915e-6, 365.2564531484639, 2.433624402183436e6, 0.012995566880189728, 0.0044512336182363325, 0.0007833564298179951, 4218.272811634873, 2.4390732869602344e6, 0.015003316675783866, -0.03616012371541065, -0.00010048960324246133, 0.00015536033038032282, 2.293519553072626]
deltaphi: 2.2945251396648043 log Prob: -183.29890860073118 Param: [2.458998648449319e-6, 224.70077996888858, 2.433503765353465e6, -0.0015221095070850653, 0.0022613580588889946, 3.0303911603799603e-6, 365.2564531697295, 2.4336244021831355e6, 0.01300132577469111, 0.004478581584757555, 0.0007830867547337954, 4217.993560985621, 2.4390728983760863e6, 0.015006774621764744, -0.036223592105531624, -0.00010082801869498445, 0.00015494919256941092, 2.2945251396648043]
deltaphi: 2.2955307262569833 log Prob: -183.33896077924376 Param: [2.4590160367590925e-6, 224.700779969941, 2.4335037653534496e6, -0.0015396598303536243, 0.0022539851008523287, 3.0302955643142145e-6, 365.2564531747163, 2.4336244021830703e6, 0.01298801598962216, 0.004471909870097094, 0.000782908784523139, 4217.998344075729, 2.43907304842303e6, 0.014951127935049872, -0.036197624395376805, -0.00010057696730369742, 0.0001550918300169914, 2.2955307262569833]
deltaphi: 2.296536312849162 log Prob: -183.380712906333 Param: [2.459292366884518e-6, 224.70077997067665, 2.433503765353422e6, -0.001536702010670332, 0.002285004476688721, 3.0303203199833914e-6, 365.2564531763829, 2.433624402183043e6, 0.012989717769289828, 0.004497428868661374, 0.0007829501756863139, 4217.953631993218, 2.439072692168147e6, 0.014984181180853871, -0.03623755855264739, -0.00010009849637497555, 0.00015524743551764895, 2.296536312849162]
deltaphi: 2.297541899441341 log Prob: -183.41572566990382 Param: [2.4587642142494047e-6, 224.70077996887596, 2.433503765353481e6, -0.0015376871915051414, 0.002240353039124458, 3.0303068323219308e-6, 365.25645316774177, 2.4336244021831746e6, 0.012990148911140299, 0.0044617383919110624, 0.0007831765037468579, 4218.166519030867, 2.439073199615604e6, 0.014976637472865904, -0.03616354272446684, -0.00010082377820279237, 0.00015504868279230032, 2.297541899441341]
deltaphi: 2.2985474860335198 log Prob: -183.45563350391086 Param: [2.45884634477123e-6, 224.70077996788856, 2.433503765353506e6, -0.0015354921692740846, 0.0022476618823560374, 3.030346414305516e-6, 365.2564531542295, 2.4336244021833916e6, 0.012992581176659418, 0.004466962938088618, 0.0007830891479393521, 4218.261507934325, 2.439073221749386e6, 0.014950337204130946, -0.03615290492839741, -0.00010070384769886652, 0.00015511976646801666, 2.2985474860335198]
deltaphi: 2.2995530726256983 log Prob: -183.4949709703709 Param: [2.4591037068844523e-6, 224.70077997082453, 2.433503765353423e6, -0.0015238033371615374, 0.0022656157400508243, 3.030387408465319e-6, 365.25645317729845, 2.433624402183024e6, 0.012999829985773781, 0.004481262154824633, 0.0007826737149448938, 4217.906023619669, 2.439072958083777e6, 0.014925620354229957, -0.03621588643737453, -0.0001004673506829832, 0.00015513736385237522, 2.2995530726256983]
deltaphi: 2.3005586592178773 log Prob: -183.5446358166004 Param: [2.459612961492453e-6, 224.70077996802107, 2.433503765353485e6, -0.0014961469787616779, 0.00224489314762788, 3.03054889959568e-6, 365.25645315457984, 2.4336244021833045e6, 0.013021998135713142, 0.004463955692587073, 0.0007825391926242463, 4218.190109828164, 2.4390731553367344e6, 0.01489018582600129, -0.03620447226680921, -9.954643696435817e-5, 0.00015584705967836707, 2.3005586592178773]
deltaphi: 2.301564245810056 log Prob: -183.5772810601665 Param: [2.4596474005586662e-6, 224.70077997146305, 2.4335037653533933e6, -0.0015178090884477354, 0.002291636125724544, 3.0304369666243652e-6, 365.2564531764227, 2.4336244021830037e6, 0.01300415723120748, 0.0045016334854425764, 0.0007825083057406384, 4218.037658596545, 2.4390727500697984e6, 0.014896724266716777, -0.03624815145926895, -9.966987961546218e-5, 0.00015550079455940445, 2.301564245810056]
deltaphi: 2.302569832402235 log Prob: -183.61231197776908 Param: [2.4593670223582726e-6, 224.70077996859754, 2.4335037653534757e6, -0.0015043594691003298, 0.0022299554487367618, 3.030477203325943e-6, 365.25645316865086, 2.4336244021831416e6, 0.013015937815697995, 0.004452693207923071, 0.000782572250304213, 4218.007993625249, 2.4390731606026716e6, 0.014904721981072353, -0.036212963211844224, -0.00010034577649806939, 0.00015534182989913726, 2.302569832402235]
deltaphi: 2.3035754189944133 log Prob: -183.64806830913375 Param: [2.459490675225684e-6, 224.70077997045317, 2.4335037653534175e6, -0.001518455750360598, 0.0022617804662222246, 3.0304036593406572e-6, 365.25645317407924, 2.433624402183049e6, 0.013003870308364458, 0.004477077976336933, 0.0007822761863483581, 4217.974092296166, 2.4390728612821815e6, 0.01487274906257087, -0.036266132438287885, -0.00010024445783494267, 0.00015522347865634748, 2.3035754189944133]
deltaphi: 2.3045810055865923 log Prob: -183.6963856043914 Param: [2.459305647873598e-6, 224.70077997170338, 2.433503765353419e6, -0.0015332503522012513, 0.002221654839051592, 3.0303159648695724e-6, 365.25645318810444, 2.433624402182841e6, 0.012993233425548574, 0.004444522833949235, 0.0007823647557756884, 4217.8386293874455, 2.439073420935794e6, 0.014843310243325993, -0.03617571941328804, -9.965650909083757e-5, 0.00015582346425196557, 2.3045810055865923]
deltaphi: 2.305586592178771 log Prob: -183.73233563832784 Param: [2.4594700894966774e-6, 224.70077996827914, 2.4335037653534818e6, -0.001527011144081197, 0.002274299306737899, 3.0303794510157645e-6, 365.2564531601699, 2.4336244021832584e6, 0.01299790527475616, 0.00448871693422909, 0.0007830584701689857, 4218.125061688622, 2.439072862966354e6, 0.014978607067105625, -0.03621318332191369, -9.959889132843374e-5, 0.00015564457262357118, 2.305586592178771]
deltaphi: 2.30659217877095 log Prob: -183.76609422540986 Param: [2.4595694293327e-6, 224.70077996739988, 2.4335037653534943e6, -0.0014598522340292259, 0.0022095842719258396, 3.0307575615879594e-6, 365.25645315100786, 2.4336244021833823e6, 0.013051223964181248, 0.0044330598483009655, 0.0007816737257102334, 4218.198568730402, 2.4390734507850376e6, 0.01473582264164485, -0.036215025629260475, -0.000100525855217431, 0.00015538530540180965, 2.30659217877095]
deltaphi: 2.3075977653631283 log Prob: -183.8012066398516 Param: [2.458469933670296e-6, 224.70077996988468, 2.433503765353473e6, -0.0015716740271469443, 0.00223603652006876, 3.030102750698521e-6, 365.2564531701533, 2.433624402183168e6, 0.012963805162702565, 0.004457609953645533, 0.0007832085302050095, 4218.050608253699, 2.439073368220198e6, 0.01494490527874368, -0.036135064758998234, -0.00010064369063061844, 0.00015519326584285048, 2.3075977653631283]
deltaphi: 2.3086033519553073 log Prob: -183.8441735794311 Param: [2.4591421134648094e-6, 224.70077996952028, 2.4335037653534478e6, -0.0015707358241248543, 0.002284139397062294, 3.03011808257151e-6, 365.25645316864444, 2.4336244021830894e6, 0.012963341304431815, 0.004497575568995092, 0.00078357469977662, 4218.147016841227, 2.4390726883607153e6, 0.015052094585942925, -0.03622324861568478, -9.954418317889944e-5, 0.00015562909870068213, 2.3086033519553073]
deltaphi: 2.309608938547486 log Prob: -183.88500863628352 Param: [2.4600474580444092e-6, 224.70077997171722, 2.4335037653533816e6, -0.0014887116738540572, 0.002288309968672856, 3.0306133130201587e-6, 365.25645317106483, 2.4336244021830633e6, 0.013026447612184768, 0.004496934013182572, 0.0007816573369379542, 4217.991038947903, 2.4390728434290043e6, 0.01476670759881011, -0.03626844804874365, -9.915705995312387e-5, 0.00015584219509987747, 2.309608938547486]
deltaphi: 2.310614525139665 log Prob: -183.91169428672455 Param: [2.459146917175119e-6, 224.70077996939176, 2.4335037653534603e6, -0.0015116828804966702, 0.002228098308807891, 3.030436118934148e-6, 365.25645316800797, 2.4336244021831704e6, 0.013010091809808085, 0.004450342846398827, 0.0007823594976157361, 4218.004598467692, 2.4390732308742856e6, 0.014872926486607985, -0.03621212643605789, -0.00010063102288195799, 0.00015518779373227879, 2.310614525139665]
deltaphi: 2.311620111731844 log Prob: -183.95202692241236 Param: [2.4591636773741005e-6, 224.70077996814877, 2.4335037653534943e6, -0.0014832258116874288, 0.002187745910199107, 3.030587260913479e-6, 365.25645316866076, 2.433624402183127e6, 0.013032935563979248, 0.004417749389032696, 0.0007822908210798176, 4218.0103342726015, 2.439073596339148e6, 0.014843957307191132, -0.036176917489899214, -0.00010070537693279766, 0.00015534735347425262, 2.311620111731844]
deltaphi: 2.3126256983240223 log Prob: -183.98619615746776 Param: [2.4590384042105953e-6, 224.70077997081523, 2.4335037653534357e6, -0.001538875547160658, 0.0022458677397342664, 3.0302858286965163e-6, 365.2564531843642, 2.4336244021829297e6, 0.012988668870874864, 0.004465896285663079, 0.0007829216283866815, 4217.831928944956, 2.4390731514260233e6, 0.014959218257428214, -0.03618626448125548, -0.00010031363539302843, 0.00015528916895015478, 2.3126256983240223]
deltaphi: 2.3136312849162013 log Prob: -184.02696925999197 Param: [2.4599344074437054e-6, 224.7007799703264, 2.433503765353418e6, -0.0014465119878941085, 0.0022655233350505643, 3.0308372745968657e-6, 365.256453171204, 2.433624402183072e6, 0.01305953391906202, 0.004478857073862092, 0.0007816236274167218, 4217.962347166725, 2.4390730101334173e6, 0.014786113124850599, -0.03625173808776006, -9.992250216514461e-5, 0.00015551925354552218, 2.3136312849162013]
deltaphi: 2.31463687150838 log Prob: -184.05753335200828 Param: [2.459816370701581e-6, 224.70077997280183, 2.433503765353364e6, -0.001481602352074662, 0.0022754349673308714, 3.0306315133486215e-6, 365.2564531905705, 2.4336244021828193e6, 0.013032044131034396, 0.004486266193259764, 0.0007816455163703787, 4217.766915313183, 2.4390729160014926e6, 0.014787117378583289, -0.03625912727455061, -0.00010002236066875873, 0.00015532734382120425, 2.31463687150838]
deltaphi: 2.315642458100559 log Prob: -184.09098600982418 Param: [2.4590302001245337e-6, 224.7007799705058, 2.4335037653534343e6, -0.0015387506486550402, 0.0022595531674748206, 3.0303079593640583e-6, 365.2564531754224, 2.4336244021830503e6, 0.012989011955073482, 0.0044763928422835615, 0.0007829592751707123, 4218.02847782136, 2.4390730538087944e6, 0.014957317551243412, -0.03619142870578331, -0.0001004291938244383, 0.0001551796164994873, 2.315642458100559]
deltaphi: 2.3166480446927373 log Prob: -184.13455820240802 Param: [2.4585176876121246e-6, 224.70077996843824, 2.4335037653535153e6, -0.0015721082341412064, 0.002215330611776986, 3.030101351052338e-6, 365.25645317190936, 2.4336244021830843e6, 0.012963929857382178, 0.004442928637334396, 0.0007839471984824274, 4218.0872321725155, 2.4390735154013108e6, 0.015084819094099276, -0.03609916102606849, -0.00010010697305411762, 0.0001556349670543262, 2.3166480446927373]
deltaphi: 2.3176536312849163 log Prob: -184.17131052737082 Param: [2.4586615695368297e-6, 224.70077996784022, 2.4335037653535362e6, -0.0015231982371320136, 0.00214346680112968, 3.0303670847064054e-6, 365.25645316705936, 2.433624402183162e6, 0.013003187268118622, 0.004382341704209857, 0.0007826504415218014, 4218.089278624641, 2.439074241227139e6, 0.014832091401169737, -0.036067912265611346, -0.00010051277239628986, 0.00015571608713812056, 2.3176536312849163]
deltaphi: 2.318659217877095 log Prob: -184.19460909535601 Param: [2.4586142984751593e-6, 224.70077996886783, 2.43350376535349e6, -0.0015653106280081772, 0.0022562366574364746, 3.030168559872203e-6, 365.25645317159217, 2.43362440218312e6, 0.012969338542958477, 0.004475856584692403, 0.0007838870232383167, 4218.095654097027, 2.4390731654888727e6, 0.01509702022858177, -0.03613450503443825, -0.0001005360225241374, 0.00015516304683025836, 2.318659217877095]
deltaphi: 2.319664804469274 log Prob: -185.6529039362403 Param: [2.625862423084642e-6, 224.7007800940269, 2.4335037653468545e6, -0.003483486222137728, 0.009816378903619865, 3.026196536828461e-6, 365.2564528234419, 2.433624402199038e6, 0.011662559659079027, 0.010362347311470671, 0.0007778381684605956, 4220.977793424392, 2.4389962015480683e6, 0.018166908517702748, -0.04485559340433282, -0.0002469943425636023, -7.992546577673027e-5, 2.319664804469274]
deltaphi: 2.3206703910614523 log Prob: -185.68054020298575 Param: [2.6265785294347552e-6, 224.70078009748977, 2.4335037653467483e6, -0.0035227523698405806, 0.009892375053473684, 3.0259825648973185e-6, 365.2564528440324, 2.433624402198738e6, 0.011629819186819235, 0.010422826878338582, 0.0007778537900250598, 4220.718921987838, 2.438995411285877e6, 0.018221880311868652, -0.0449420420745726, -0.00024747248034756754, -7.899108635403929e-5, 2.3206703910614523]
deltaphi: 2.3216759776536313 log Prob: -185.67986816869657 Param: [2.6261881313241402e-6, 224.70078009691875, 2.4335037653467706e6, -0.003505741888298202, 0.009840935893798294, 3.0260581408194513e-6, 365.2564528448229, 2.4336244021987114e6, 0.011644304292632033, 0.01038109865651535, 0.0007774328030765404, 4220.693739097953, 2.4389958686617855e6, 0.01812493577939274, -0.04492893931857492, -0.0002471757939298512, -7.949712230802669e-5, 2.3216759776536313]
