Period: 4249.4663820935375 log Prob: -39.859913884517084 Param: [1.805615191290943e-6, 224.70114603386983, 2.4335037625294677e6, -0.02055706869999091, -0.034373662617245976, 1.6073004382901416e-6, 365.2577114262581, 2.4336243941820753e6, -0.054316790785518786, -0.036699212028096714, 0.0013339524589908594, 4249.4663820935375, 2.4361631413324177e6, -0.09697203052011484, 0.19430953649690091]
Period: 4250.739244065446 log Prob: -39.120808276938114 Param: [9.34293663561656e-6, 224.7012918231372, 2.4335037612920995e6, 0.1932398898923563, -0.09422924526765465, 1.751187727965535e-6, 365.25812745592793, 2.4336243920940515e6, 0.14762195716814425, -0.08061332221687625, -0.0005898833150761732, 4250.739244065446, 2.4398369061000845e6, 0.7770141326650947, 0.5581030278085977]
Period: 4252.012487303477 log Prob: -39.119598967324826 Param: [9.285568727456119e-6, 224.70129131785592, 2.4335037612968176e6, 0.1927624141694224, -0.09534056279977551, 1.7493084401383493e-6, 365.2581261581373, 2.4336243921019817e6, 0.14710905563087942, -0.08149927630109095, -0.0005882164515146112, 4252.012487303477, 2.4398380467283907e6, 0.780502696246732, 0.5563212589573813]
Period: 4253.286111921842 log Prob: -39.11846460603527 Param: [9.288586363106763e-6, 224.7012916902933, 2.433503761293635e6, 0.19287882295596712, -0.09532106481217148, 1.7496212883940792e-6, 365.25812781614223, 2.4336243920942703e6, 0.14720726955983776, -0.08147771677869636, -0.0005884101425269515, 4253.286111921842, 2.43984003330327e6, 0.7805510510798509, 0.557019479437091]
Period: 4254.560118034775 log Prob: -39.117305881361126 Param: [9.307500283050673e-6, 224.70129274806527, 2.4335037612850075e6, 0.19299156650861168, -0.09513044701044263, 1.7504718259683384e-6, 365.2581320038788, 2.4336243920746758e6, 0.1473397205308167, -0.08132684896936196, -0.0005886471421770472, 4254.560118034775, 2.4398428604468447e6, 0.7821448759361253, 0.5580976125762712]
Period: 4255.83450575655 log Prob: -39.116207364103396 Param: [9.293917139194362e-6, 224.7012927393324, 2.4335037612852915e6, 0.19290776949841135, -0.095399911456648, 1.7527345445862956e-6, 365.2581320040061, 2.433624392075138e6, 0.14725983223403416, -0.08152200151494043, -0.0005863983688348274, 4255.83450575655, 2.439847610345795e6, 0.7847221071000074, 0.5603434810436911]
Period: 4257.1092752014665 log Prob: -39.115042043236194 Param: [9.360002960280713e-6, 224.70129471694227, 2.433503761268881e6, 0.19355539739195798, -0.0944624492527629, 1.753811761796361e-6, 365.25813952272625, 2.4336243920391975e6, 0.14792516522522736, -0.08077806114621656, -0.0005875822301009144, 4257.1092752014665, 2.439851953986252e6, 0.7850620904253542, 0.5637736991905276]
Period: 4258.384426483866 log Prob: -39.11390362628169 Param: [9.356356016499106e-6, 224.7012953904818, 2.4335037612634883e6, 0.1936459795222816, -0.09458871790484592, 1.754065130980288e-6, 365.2581425651484, 2.433624392025865e6, 0.147980263147193, -0.08089287313053377, -0.0005881827131256356, 4258.384426483866, 2.439853214295325e6, 0.7857312016260529, 0.563691408370005]
Period: 4259.659959718122 log Prob: -39.11278769725535 Param: [9.33378043981933e-6, 224.70129556596328, 2.433503761262196e6, 0.19344912948458387, -0.09499395814735699, 1.7537445453162045e-6, 365.2581436813946, 2.433624392020992e6, 0.14777338166738044, -0.08121027018379313, -0.0005875423006011071, 4259.659959718122, 2.4398556523640174e6, 0.7869076987130537, 0.5641735404622809]
Period: 4260.935875018644 log Prob: -39.85282694887394 Param: [1.8130948041866088e-6, 224.70115173370598, 2.433503762481307e6, -0.01929468196788876, -0.033612065935745596, 1.611009898874222e-6, 365.2577403113532, 2.4336243940401752e6, -0.05310257360006182, -0.03595767426500217, 0.001385284958635105, 4260.935875018644, 2.436158673386661e6, -0.09342230033315618, 0.19021032796875473]
Period: 4262.212172499876 log Prob: -39.110554364027244 Param: [9.328174710808205e-6, 224.70129691331437, 2.4335037612512936e6, 0.19343246813455992, -0.09512478970770485, 1.752393015992817e-6, 365.25814964381385, 2.4336243919939524e6, 0.1477337732142899, -0.08132896919130661, -0.0005886086785112551, 4262.212172499876, 2.4398588783921055e6, 0.7881942462511483, 0.5644604109584389]
Period: 4263.488852276287 log Prob: -39.109451922017 Param: [9.33165626274274e-6, 224.70129700403322, 2.433503761250628e6, 0.19351722458805187, -0.09503551052879947, 1.7572215080828527e-6, 365.25814995433365, 2.433624391992684e6, 0.14782188943054655, -0.0812406975915883, -0.0005876286908469914, 4263.488852276287, 2.4398620280627557e6, 0.7896330868437466, 0.565721358561017]
Period: 4264.765914462391 log Prob: -39.108370341153226 Param: [9.356814522992011e-6, 224.70129864001612, 2.4335037612370583e6, 0.1938699384404475, -0.09473860696329674, 1.7530708049545983e-6, 365.2581567446262, 2.4336243919611643e6, 0.1481380525611003, -0.08103061163534747, -0.0005899244521484467, 4264.765914462391, 2.439862985530492e6, 0.7889845818708516, 0.5660451333690295]
Period: 4266.043359172735 log Prob: -39.84966405499563 Param: [1.8155427149041636e-6, 224.70115443823926, 2.4335037624585507e6, -0.01889919657515552, -0.033499667003141394, 1.612869535706439e-6, 365.25775328318053, 2.433624393976606e6, -0.052689366552496834, -0.03581897964553689, 0.0014014043232055266, 4266.043359172735, 2.436157520886319e6, -0.09318797785501771, 0.18931292347638584]
Period: 4267.321186521901 log Prob: -39.10614776038765 Param: [9.335780258661765e-6, 224.70129936098553, 2.4335037612314234e6, 0.19364830173563677, -0.09507792193287389, 1.7535886231258978e-6, 365.258160109252, 2.4336243919462883e6, 0.14791697174108132, -0.08129699720282627, -0.0005892767755176529, 4267.321186521901, 2.439867806020904e6, 0.7912386146285018, 0.5672653666424633]
Period: 4268.599396624493 log Prob: -39.10513259881993 Param: [9.26987321149534e-6, 224.70129869597992, 2.4335037612370993e6, 0.19307427132667884, -0.09590056441324064, 1.7508443159659e-6, 365.2581582716034, 2.433624391956348e6, 0.14729609378088263, -0.08196608707968044, -0.0005898474272910844, 4268.599396624493, 2.439865938680683e6, 0.7908040686825903, 0.5640288258139777]
Period: 4269.877989595165 log Prob: -39.10396876821217 Param: [9.33665808092917e-6, 224.7013004619745, 2.433503761222564e6, 0.19382631907303, -0.09514768670873511, 1.755959491252463e-6, 365.25816481528256, 2.4336243919251747e6, 0.1480613747657924, -0.08135325281317642, -0.0005890329691432485, 4269.877989595165, 2.4398727852170602e6, 0.7932252849193528, 0.5690394112263334]
Period: 4271.156965548598 log Prob: -39.10306165089617 Param: [9.236213038225738e-6, 224.70129944278318, 2.4335037612311207e6, 0.19286503116387854, -0.09664323190458532, 1.7487089970069453e-6, 365.25816222611616, 2.433624391938455e6, 0.14703943153721954, -0.08255317467246705, -0.000589435418127864, 4271.156965548598, 2.439870134272657e6, 0.7931838761407946, 0.5643737565967519]
Period: 4272.43632459951 log Prob: -39.84570083354446 Param: [1.8197416914282106e-6, 224.7011576998378, 2.433503762430922e6, -0.01815098443118423, -0.033161031537109455, 1.6143811577150094e-6, 365.2577696817452, 2.433624393895932e6, -0.05199014139407744, -0.035464611493319975, 0.00143010296744244, 4272.43632459951, 2.436154589096547e6, -0.09157560241243692, 0.1870513075836409]
Period: 4273.716066862655 log Prob: -39.100737266030634 Param: [9.32880661443077e-6, 224.70130167717437, 2.4335037612129143e6, 0.19378990027656806, -0.09528984446982423, 1.757538766397721e-6, 365.25817000227516, 2.4336243919021077e6, 0.14802761727601535, -0.08145344314194372, -0.0005876722265327744, 4273.716066862655, 2.439881191323591e6, 0.7969962861926824, 0.5720666929590631]
Period: 4274.99619245281 log Prob: -39.09966212005912 Param: [9.32257192397319e-6, 224.70130231994293, 2.4335037612076206e6, 0.19380582245856878, -0.09540266557417215, 1.7565851241160283e-6, 365.2581729709607, 2.4336243918884746e6, 0.14801486395809133, -0.08155121982195727, -0.0005884900603304463, 4274.99619245281, 2.4398822944221697e6, 0.7970536445851487, 0.5718736624968008]
Period: 4276.276701484799 log Prob: -39.84332059167358 Param: [1.8227987441768008e-6, 224.70115942756263, 2.433503762416266e6, -0.017764556279928064, -0.032911016443016534, 1.615893920577204e-6, 365.257778465989, 2.433624393852774e6, -0.051603578618535095, -0.03521466370875643, 0.001447439773072246, 4276.276701484799, 2.4361529946105108e6, -0.09042774533477288, 0.18568168502214247]
Period: 4277.557594073475 log Prob: -39.84252459497869 Param: [1.8230075069999758e-6, 224.7011603412824, 2.4335037624086207e6, -0.017699881581862344, -0.03299727259596875, 1.6162025739787783e-6, 365.2577825861373, 2.4336243938326132e6, -0.05153275233205502, -0.03527912016665513, 0.0014493652807718086, 4277.557594073475, 2.43615300618586e6, -0.09084808236835012, 0.1857907352240153]
Period: 4278.838870333733 log Prob: -39.8417304904417 Param: [1.8226529877581622e-6, 224.701161086288, 2.4335037624023007e6, -0.01759267577777983, -0.032896319706561226, 1.6157935176841743e-6, 365.2577864245562, 2.433624393813812e6, -0.051456718630251766, -0.03519453194454667, 0.0014557178804742651, 4278.838870333733, 2.4361529655196e6, -0.090402700923135, 0.18546605420290252]
Period: 4280.120530380486 log Prob: -39.09543542351092 Param: [9.363237576187818e-6, 224.70130531432633, 2.433503761183434e6, 0.19430865093225158, -0.09498616468475676, 1.7600355115748627e-6, 365.2581850777442, 2.4336243918332052e6, 0.14851936716533315, -0.08121652807214842, -0.0005878838931086441, 4280.120530380486, 2.4398947099826583e6, 0.8019814658046338, 0.5776673063927286]
Period: 4281.402574328696 log Prob: -39.84013939053212 Param: [1.8263619673372246e-6, 224.70116229930503, 2.433503762391993e6, -0.017265918034957098, -0.03269741847752478, 1.6173143126230611e-6, 365.2577927929642, 2.433624393782273e6, -0.051110064973460795, -0.034981604133169905, 0.0014710805064359496, 4281.402574328696, 2.436151075553859e6, -0.08922190208331164, 0.18405145630646144]
Period: 4282.685002293353 log Prob: -39.09350876633242 Param: [9.228726944267901e-6, 224.7013040272458, 2.4335037611942226e6, 0.19294625043497332, -0.09627558489897255, 1.7535781304006482e-6, 365.25818171766196, 2.4336243918512757e6, 0.1470924687132232, -0.08228144693397131, -0.0005909633520174711, 4282.685002293353, 2.4398888439540584e6, 0.7982288771715292, 0.5700751019368626]
Period: 4283.967814389486 log Prob: -39.092509322810486 Param: [9.230587803764602e-6, 224.7013053342253, 2.4335037611834845e6, 0.1931640885239223, -0.09637549376543947, 1.7530679621894216e-6, 365.25818758852455, 2.4336243918241477e6, 0.14724511392687833, -0.08238544797442902, -0.0005928837882816635, 4283.967814389486, 2.439889481603706e6, 0.7975866318424856, 0.5698896552960572]
Period: 4285.251010732159 log Prob: -39.83774798365923 Param: [1.8278238330856152e-6, 224.70116444389294, 2.4335037623738972e6, -0.016941195462654896, -0.03268184216964867, 1.6183425014698883e-6, 365.2578027705489, 2.4336243937334293e6, -0.05079310548472839, -0.03493689444765628, 0.0014816120818193586, 4285.251010732159, 2.4404350990933497e6, -0.0895510892456857, 0.18352579264288918]
Period: 4286.534591436457 log Prob: -39.83695226610523 Param: [1.8290755760314538e-6, 224.70116478923762, 2.433503762370972e6, -0.016921825900633958, -0.03254374952001594, 1.6190820708300453e-6, 365.2578048367505, 2.433624393723208e6, -0.05073769987887784, -0.03480195697042697, 0.00148853636210338, 4286.534591436457, 2.4404365287805405e6, -0.08872584220412702, 0.18306261882803485]
Period: 4287.818556617515 log Prob: -39.83615311433461 Param: [1.8290363961498146e-6, 224.70116558109294, 2.433503762364314e6, -0.016746514923157194, -0.03244675339108129, 1.6193192168685168e-6, 365.25780882696915, 2.4336243937037066e6, -0.05059234508553274, -0.03471513993801213, 0.0014950403591834297, 4287.818556617515, 2.436149433154452e6, -0.08842744341563225, 0.1826665586351562]
Period: 4289.102906390498 log Prob: -39.83535527600193 Param: [1.830311986291924e-6, 224.70116643135702, 2.4335037623571185e6, -0.01663699636101478, -0.03257595146118097, 1.6195091093036342e-6, 365.2578125165598, 2.433624393685486e6, -0.05047867654735018, -0.034801055331840816, 0.0014970371866016832, 4289.102906390498, 2.4361487862145263e6, -0.08888682124239529, 0.1825475932319316]
Period: 4290.387640870607 log Prob: -39.83455865073027 Param: [1.8319365620821781e-6, 224.70116707490212, 2.4335037623515795e6, -0.016427471846901173, -0.03247303226497655, 1.6198802711947505e-6, 365.2578159277735, 2.4336243936686255e6, -0.05028167242482832, -0.03469933947310005, 0.001504501577230643, 4290.387640870607, 2.436147759964859e6, -0.08842218626090262, 0.18188977547990243]
Period: 4291.672760173068 log Prob: -39.83375815731856 Param: [1.8312204315590147e-6, 224.70116756600603, 2.4335037623475245e6, -0.01643346386706778, -0.03237546572991682, 1.6201753761846381e-6, 365.257818546561, 2.43362439365597e6, -0.050288318780252556, -0.034615310652626324, 0.0015090594864961115, 4291.672760173068, 2.4361484748428236e6, -0.08799972985052734, 0.18184951343720346]
Period: 4292.958264413152 log Prob: -39.83295948625309 Param: [1.831627572566857e-6, 224.70116817935966, 2.4335037623422737e6, -0.01634178517252297, -0.03227523063272202, 1.620222187149925e-6, 365.25782157129487, 2.433624393641064e6, -0.05020416723713705, -0.03452374499872925, 0.0015149465683845615, 4292.958264413152, 2.436148132579114e6, -0.08764562985165271, 0.18145330802832313]
Period: 4294.244153706162 log Prob: -39.83216065675738 Param: [1.8327643610024175e-6, 224.70116880782118, 2.4335037623369806e6, -0.016165270129410707, -0.032221147424451056, 1.620916012472676e-6, 365.25782470581987, 2.433624393625769e6, -0.05002753767238578, -0.03445613484345456, 0.0015211163675965635, 4294.244153706162, 2.436147136839777e6, -0.08740989231722673, 0.18092290518427995]
Period: 4295.530428167438 log Prob: -39.831362285065104 Param: [1.8315357240573407e-6, 224.70116982092938, 2.4335037623285106e6, -0.016182501832476746, -0.03244896537488153, 1.6206317852154994e-6, 365.25782876445504, 2.4336243936059307e6, -0.05005628492642246, -0.03464902623819158, 0.001516846173518983, 4295.530428167438, 2.4361480193104367e6, -0.08870087604677897, 0.1817574218260191]
Period: 4296.817087912344 log Prob: -39.83056113465651 Param: [1.8337097070806217e-6, 224.70117044748864, 2.4335037623231127e6, -0.015998002650940864, -0.03230820270793147, 1.6214295831779497e-6, 365.25783216123904, 2.433624393589027e6, -0.049861986591510934, -0.03451381857544541, 0.0015255079773203923, 4296.817087912344, 2.4361471536294026e6, -0.08798068076970338, 0.18104065838857933]
Period: 4298.1041330562875 log Prob: -39.829760947258364 Param: [1.8349135506395495e-6, 224.7011713291076, 2.433503762315692e6, -0.015871165803464034, -0.03226599695030985, 1.621914456604376e-6, 365.257836529897, 2.4336243935675314e6, -0.049724225137672204, -0.03446032954337204, 0.0015328870992384433, 4298.1041330562875, 2.4361464527917807e6, -0.08762643921895147, 0.18053803627297263]
Period: 4299.39156371471 log Prob: -39.828960408550046 Param: [1.8366732880254176e-6, 224.70117188951008, 2.433503762310849e6, -0.01569085072709352, -0.03210585307519602, 1.6225062199200757e-6, 365.25783966492827, 2.433624393551963e6, -0.049543986625881685, -0.034307247413242516, 0.001542221384120686, 4299.39156371471, 2.4361454417634965e6, -0.08684505512609883, 0.1797108636868499]
Period: 4300.679380003088 log Prob: -39.82815984321044 Param: [1.8360947171735243e-6, 224.70117231944624, 2.4335037623072383e6, -0.01566115819182105, -0.03200172742727457, 1.6227147262247077e-6, 365.2578419099923, 2.4336243935411316e6, -0.04952434518507572, -0.03421513202620337, 0.0015470094789014365, 4300.679380003088, 2.43614575830126e6, -0.0864441297923774, 0.17953803922971706]
Period: 4301.967582036934 log Prob: -39.82735815474774 Param: [1.8367840138798835e-6, 224.70117307497821, 2.433503762300895e6, -0.015531536239879039, -0.032024469541386304, 1.6229593798628397e-6, 365.25784539415406, 2.4336243935241387e6, -0.049397082285673466, -0.03421889065097282, 0.001550594568616624, 4301.967582036934, 2.4361450106451176e6, -0.0866531003907392, 0.17930676362216674]
Period: 4303.256169931783 log Prob: -39.826558856194524 Param: [1.8380440958085999e-6, 224.70117389074198, 2.4335037622939292e6, -0.015390129947562762, -0.03202093725414377, 1.6231120439533577e-6, 365.25784934019197, 2.4336243935045237e6, -0.04926776079775598, -0.034196457797471734, 0.00155655697950565, 4303.256169931783, 2.4361443729699682e6, -0.0864741626201215, 0.17888683213712384]
Period: 4304.545143803219 log Prob: -39.82575612201689 Param: [1.8392418582923402e-6, 224.7011746720887, 2.4335037622873536e6, -0.015305504026813539, -0.0320004883207772, 1.6238449932551846e-6, 365.25785312686, 2.4336243934859606e6, -0.0491608482155418, -0.03417111005064693, 0.0015609046811691403, 4304.545143803219, 2.4361442844527494e6, -0.08645006069576376, 0.17877065965800143]
Period: 4305.834503766855 log Prob: -39.824956073340076 Param: [1.8383478987511452e-6, 224.7011751903164, 2.4335037622830337e6, -0.015229486169397878, -0.03188702421986632, 1.624040904679469e-6, 365.25785580366403, 2.4336243934729453e6, -0.0491082962919688, -0.0340685132379027, 0.001566432352023462, 4305.834503766855, 2.440450113985235e6, -0.0860579171372534, 0.17850997968035723]
Period: 4307.1242499383425 log Prob: -39.82415424669918 Param: [1.8392875367249764e-6, 224.70117600118382, 2.433503762276104e6, -0.015130331418206197, -0.03197581010393025, 1.6240133674005065e-6, 365.25785937874167, 2.433624393455317e6, -0.04900851213193097, -0.034129164819116056, 0.001568122381995926, 4307.1242499383425, 2.436143858986836e6, -0.08651586200623362, 0.17848135469797155]
Period: 4308.414382433356 log Prob: -39.82335239690586 Param: [1.8401131207041331e-6, 224.7011766727358, 2.4335037622704385e6, -0.015019039746032975, -0.031757358458894505, 1.6246329036637955e-6, 365.25786319037314, 2.4336243934365767e6, -0.048887280863510296, -0.03393604643118198, 0.0015794429013991033, 4308.414382433356, 2.4361434106192463e6, -0.08540915597650815, 0.1777123788114794]
Period: 4309.704901367618 log Prob: -39.82255197837302 Param: [1.8414167176597015e-6, 224.70117743707095, 2.433503762263972e6, -0.014916414070042044, -0.031966851811243514, 1.6249095972925244e-6, 365.2578662052213, 2.4336243934217566e6, -0.048784092165913194, -0.03408958953001645, 0.001577385830156743, 4309.704901367618, 2.4361429868307225e6, -0.08638990381922848, 0.17795634045413894]
Period: 4310.995806856879 log Prob: -39.82174919229699 Param: [1.8420397197802506e-6, 224.70117828386117, 2.4335037622568e6, -0.014802190148298937, -0.03180903758844126, 1.6251825978157831e-6, 365.25787074880157, 2.433624393399376e6, -0.04866791941058121, -0.03394841646825791, 0.001587758851240081, 4310.995806856879, 2.4361426467797616e6, -0.08555057325446487, 0.17733167560090907]
Period: 4312.287099016926 log Prob: -39.82094701734258 Param: [1.8443032404614254e-6, 224.70117884704337, 2.433503762252014e6, -0.014649359845703607, -0.03173671114426917, 1.6261291339302936e-6, 365.25787366910174, 2.4336243933849637e6, -0.04849407922361857, -0.03386284165253186, 0.0015946449419089613, 4312.287099016926, 2.4404540790557633e6, -0.08514018963932538, 0.17677418562840796]
Period: 4313.578777963585 log Prob: -39.82014405883857 Param: [1.8430108169641518e-6, 224.70117936724645, 2.433503762247691e6, -0.014697551171413668, -0.03168813578985003, 1.6262492299981995e-6, 365.25787613069303, 2.433624393373028e6, -0.048539860307773554, -0.0338197103173679, 0.0015972287584631246, 4313.578777963585, 2.4361424416651563e6, -0.08510899562656643, 0.1768724665317695]
Period: 4314.870843812703 log Prob: -39.819342583458884 Param: [1.843922519333838e-6, 224.7011804307292, 2.4335037622386618e6, -0.014517457319374524, -0.03172706017455702, 1.6263090662182104e-6, 365.2578811934977, 2.4336243933480573e6, -0.04837941620833071, -0.033840472582609936, 0.0016023710368859756, 4314.870843812703, 2.436141694488702e6, -0.08527023450535388, 0.17660575501673756]
Period: 4316.163296680175 log Prob: -39.81853882588163 Param: [1.8446507967801058e-6, 224.70118077676904, 2.4335037622356964e6, -0.014436650129273686, -0.0316285274557442, 1.6267647837814587e-6, 365.2578829676294, 2.433624393339497e6, -0.04829376496121147, -0.03374736113830198, 0.0016072341350124573, 4316.163296680175, 2.4404576256191214e6, -0.08491750467665292, 0.176292817747153]
Period: 4317.456136681926 log Prob: -39.81773599984392 Param: [1.8447026103875068e-6, 224.70118159773747, 2.4335037622287725e6, -0.014336860850043907, -0.03159305162395469, 1.6270888003889716e-6, 365.25788692116106, 2.4336243933200724e6, -0.048201376691574496, -0.03370959970232383, 0.001612228784215569, 4317.456136681926, 2.4361410029433323e6, -0.08492783083023916, 0.17605209196496135]
Period: 4318.749363933922 log Prob: -39.816933810879476 Param: [1.8467072144886539e-6, 224.70118235619665, 2.43350376222234e6, -0.014245118086646058, -0.03151066883656238, 1.6279912009455016e-6, 365.25789081344493, 2.4336243933007303e6, -0.04807764338185087, -0.03361804324579963, 0.001620611622897055, 4318.749363933922, 2.4361405571058095e6, -0.08435104134490011, 0.17551170612915123]
Period: 4320.042978552146 log Prob: -39.816131134436496 Param: [1.8469687596438335e-6, 224.70118306424308, 2.4335037622163068e6, -0.014114422365855708, -0.03160676175343663, 1.6277118092867747e-6, 365.25789386059006, 2.4336243932858035e6, -0.04797354121418772, -0.03368290588835883, 0.0016216324511518741, 4320.042978552146, 2.4361400836246386e6, -0.08483241865381982, 0.17550697430164522]
Period: 4321.336980652635 log Prob: -39.81532712403582 Param: [1.8475633181127363e-6, 224.70118372273663, 2.4335037622107295e6, -0.014024224215750595, -0.031478271459440696, 1.6281737116658244e-6, 365.2578973466707, 2.433624393268756e6, -0.04787851243723623, -0.0335708872992627, 0.0016289433924226873, 4321.336980652635, 2.436139951065664e6, -0.08433151618754153, 0.17514625068973336]
Period: 4322.6313703514525 log Prob: -39.81452723431011 Param: [1.8473148815782806e-6, 224.70118457029764, 2.4335037622035756e6, -0.01395951603071824, -0.03159459947363484, 1.628013790373172e-6, 365.2579009359159, 2.433624393251283e6, -0.04783046047584351, -0.03366457896634469, 0.0016285439898858637, 4322.6313703514525, 2.4361399078061017e6, -0.08503893551559023, 0.17538754366124662]
Period: 4323.926147764697 log Prob: -39.81372272779492 Param: [1.8494611938931469e-6, 224.7011850433887, 2.4335037621994996e6, -0.013899320279453556, -0.031415325054859146, 1.628876955805103e-6, 365.2579038120845, 2.433624393236988e6, -0.04772867263639061, -0.03349838408200739, 0.0016384861200791734, 4323.926147764697, 2.44046346027387e6, -0.08407760265904472, 0.17468581291453109]
Period: 4325.2213130085065 log Prob: -39.81291897090609 Param: [1.8495423969212778e-6, 224.70118595120897, 2.433503762191797e6, -0.013662704959007843, -0.03135582235475456, 1.6289741869968603e-6, 365.25790833845133, 2.4336243932147645e6, -0.047538514505755775, -0.03343376935501968, 0.001646187087195929, 4325.2213130085065, 2.4404638974173185e6, -0.08379432463275918, 0.1742160671289032]
Period: 4326.516866199042 log Prob: -39.8121152179424 Param: [1.850908008982578e-6, 224.7011865632374, 2.4335037621867186e6, -0.01366131183861603, -0.03124532881833732, 1.6300987136074585e-6, 365.2579115026473, 2.43362439319915e6, -0.04747800339043602, -0.03331760802605807, 0.0016541741727414982, 4326.516866199042, 2.436138494387072e6, -0.08319848457088418, 0.1737571767878904]
Period: 4327.81280745251 log Prob: -39.81131168007615 Param: [1.850164248618052e-6, 224.70118714919047, 2.4335037621818082e6, -0.013635536102318668, -0.0312773787525832, 1.6301135104841439e-6, 365.25791411427747, 2.433624393186564e6, -0.047470061454403606, -0.03334333539463712, 0.001654902683687871, 4327.81280745251, 2.431811000680135e6, -0.08352210743248766, 0.17393993070316607]
Period: 4329.109136885149 log Prob: -39.81050838729692 Param: [1.8514994693602351e-6, 224.70118801610315, 2.4335037621744107e6, -0.013484493575754264, -0.03132888890882571, 1.6302165264133033e-6, 365.25791801138485, 2.433624393167287e6, -0.04732802296137027, -0.03336646166430193, 0.0016590498646095254, 4329.109136885149, 2.43613804860243e6, -0.0836767557592828, 0.17367219751782442]
Period: 4330.405854613238 log Prob: -39.80970394614152 Param: [1.8515046918630323e-6, 224.7011886756564, 2.4335037621688056e6, -0.013411714223327304, -0.03119626399326954, 1.6305299560098558e-6, 365.25792157986956, 2.4336243931498015e6, -0.04725795612868578, -0.03325112930486583, 0.001666405206869706, 4330.405854613238, 2.440468370220519e6, -0.08321793293199747, 0.17333206447779426]
Period: 4331.702960753075 log Prob: -39.80890230562156 Param: [1.8543926601270393e-6, 224.7011894103861, 2.433503762162556e6, -0.013240500037337982, -0.031144720250332804, 1.6313383675595285e-6, 365.2579253045369, 2.4336243931312845e6, -0.04706278998279417, -0.033175820328479586, 0.0016755134086511917, 4331.702960753075, 2.436136846598917e6, -0.08265655994628555, 0.17261008518874385]
Period: 4333.000455421007 log Prob: -39.80809808967772 Param: [1.8533321640857713e-6, 224.70119008566334, 2.433503762156883e6, -0.013190568562071363, -0.031153224955025684, 1.6313664777559756e-6, 365.2579282968571, 2.433624393116708e6, -0.04703099231591084, -0.03317572429689036, 0.001677120568534718, 4333.000455421007, 2.436136792810855e6, -0.08301420437958079, 0.17267088582027068]
Period: 4334.298338733412 log Prob: -39.80729641098383 Param: [1.8535134824638957e-6, 224.7011909536225, 2.433503762149501e6, -0.013130326007628534, -0.03122051341453355, 1.6314377091014678e-6, 365.2579322162503, 2.433624393097495e6, -0.04697367522484137, -0.033235227979053976, 0.0016779994704771107, 4334.298338733412, 2.436137120766129e6, -0.08343866556150643, 0.17291448088620948]
Period: 4335.596610806706 log Prob: -39.80649222246792 Param: [1.8551321841341072e-6, 224.7011915801187, 2.43350376214423e6, -0.012990665802119042, -0.031176639918793943, 1.6319896811618108e-6, 365.2579353390805, 2.4336243930822276e6, -0.04682680307668499, -0.03316986350928934, 0.0016852810584620092, 4335.596610806706, 2.436136166023279e6, -0.0831103068931478, 0.17235078755384078]
Period: 4336.895271757328 log Prob: -39.805687981139734 Param: [1.856172425836356e-6, 224.70119246777034, 2.4335037621366195e6, -0.012870818494856244, -0.031126421273764592, 1.6320306571050926e-6, 365.25793983515945, 2.433624393059913e6, -0.046712310428590614, -0.033115151966920935, 0.001693226375032475, 4336.895271757328, 2.436135738984633e6, -0.08271589702487614, 0.17190791734582178]
Period: 4338.194321701766 log Prob: -39.80488503395253 Param: [1.855784758955395e-6, 224.70119299324477, 2.4335037621321813e6, -0.01288669577511233, -0.031045626290879584, 1.6322298709427e-6, 365.2579424249103, 2.4336243930472964e6, -0.04671934287830541, -0.033047433617036485, 0.0016970103634168297, 4338.194321701766, 2.440474409858657e6, -0.08256150432509499, 0.171894911185865]
Period: 4339.493760756534 log Prob: -39.804081397242165 Param: [1.856519919749085e-6, 224.70119361670965, 2.4335037621269836e6, -0.012814265720089892, -0.030963388738838582, 1.6333720153077962e-6, 365.25794560010957, 2.433624393031689e6, -0.04662284127694371, -0.03295693076454717, 0.0017039284032308122, 4339.493760756534, 2.4361358746872293e6, -0.08218091448026402, 0.17152004569373233]
Period: 4340.793589038188 log Prob: -39.803279011546884 Param: [1.857055667349023e-6, 224.70119450355787, 2.433503762119435e6, -0.012706517498565575, -0.030984616044132045, 1.6335311615679796e-6, 365.25794964529007, 2.4336243930117865e6, -0.046517549837109595, -0.03296724063294243, 0.0017073325138398543, 4340.793589038188, 2.4361354206863116e6, -0.08244275265257706, 0.17141348626780767]
Period: 4342.093806663315 log Prob: -39.80247458877486 Param: [1.8581062436545965e-6, 224.70119508111432, 2.433503762114562e6, -0.012630035251187968, -0.03092995347105207, 1.6339806972959608e-6, 365.25795257567324, 2.4336243929974292e6, -0.04643043627102704, -0.032900790268837556, 0.0017141472517043276, 4342.093806663315, 2.4361351354895653e6, -0.08200896157027121, 0.1710215768133407]
Period: 4343.394413748531 log Prob: -39.80167298245887 Param: [1.8596616763298936e-6, 224.70119595768276, 2.433503762107058e6, -0.012448537747568574, -0.030778140516115087, 1.6342337553867175e-6, 365.25795734530504, 2.433624392973962e6, -0.04624926605176517, -0.03276235543794913, 0.001726020749554829, 4343.394413748531, 2.4361340965672024e6, -0.08123171108918865, 0.17022964305913066]
